creating web directory ./results/bird-draw-real_pix2pix/test_latest
processing (0000)-th image... ['./datasets/bird-draw-real/test/ca_006.jpg']
processing (0005)-th image... ['./datasets/bird-draw-real/test/ca_115.jpg']
processing (0010)-th image... ['./datasets/bird-draw-real/test/hf_009.jpg']
processing (0015)-th image... ['./datasets/bird-draw-real/test/hf_044.jpg']
processing (0020)-th image... ['./datasets/bird-draw-real/test/hf_121.jpg']
processing (0025)-th image... ['./datasets/bird-draw-real/test/hf_165.jpg']
processing (0030)-th image... ['./datasets/bird-draw-real/test/hf_186.jpg']
processing (0035)-th image... ['./datasets/bird-draw-real/test/hf_207.jpg']
processing (0040)-th image... ['./datasets/bird-draw-real/test/hf_228.jpg']
processing (0045)-th image... ['./datasets/bird-draw-real/test/hs_038.jpg']
