/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
----------------- Options ---------------
               batch_size: 1                             
                    beta1: 0.5                           
          checkpoints_dir: ./checkpoints                 
           continue_train: False                         
                crop_size: 256                           
                 dataroot: ./datasets/lipcnet/           	[default: None]
             dataset_mode: aligned                       
                direction: BtoA                          	[default: AtoB]
              display_env: main                          
             display_freq: 400                           
               display_id: -1                            	[default: 1]
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
                    epoch: latest                        
              epoch_count: 1                             
                 gan_mode: vanilla                       
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: True                          	[default: None]
                lambda_L1: 100.0                         
                load_iter: 0                             	[default: 0]
                load_size: 286                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                    model: pix2pix                       	[default: cycle_gan]
                 n_epochs: 100                           
           n_epochs_decay: 100                           
               n_layers_D: 3                             
                     name: lipcnet_pix2pix               	[default: experiment_name]
                      ndf: 64                            
                     netD: basic                         
                     netG: unet_256                      
                      ngf: 64                            
               no_dropout: False                         
                  no_flip: False                         
                  no_html: False                         
                     norm: batch                         
              num_threads: 4                             
                output_nc: 3                             
                    phase: train                         
                pool_size: 0                             
               preprocess: resize_and_crop               
               print_freq: 100                           
             save_by_iter: False                         
          save_epoch_freq: 5                             
         save_latest_freq: 5000                          
           serial_batches: False                         
                   suffix:                               
         update_html_freq: 1000                          
                use_wandb: False                         
                  verbose: False                         
       wandb_project_name: CycleGAN-and-pix2pix          
----------------- End -------------------
dataset [AlignedDataset] was created
The number of training images = 2400
initialize network with normal
initialize network with normal
model [Pix2PixModel] was created
---------- Networks initialized -------------
[Network G] Total number of parameters : 54.414 M
[Network D] Total number of parameters : 2.769 M
-----------------------------------------------
create web directory ./checkpoints/lipcnet_pix2pix/web...
learning rate 0.0002000 -> 0.0002000
(epoch: 1, iters: 100, time: 0.040, data: 0.087) G_GAN: 1.988 G_L1: 41.056 D_real: 0.297 D_fake: 0.204 
(epoch: 1, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.134 G_L1: 23.206 D_real: 0.173 D_fake: 0.066 
(epoch: 1, iters: 300, time: 0.040, data: 0.001) G_GAN: 3.222 G_L1: 46.775 D_real: 0.077 D_fake: 0.420 
(epoch: 1, iters: 400, time: 0.091, data: 0.001) G_GAN: 4.566 G_L1: 44.275 D_real: 0.761 D_fake: 0.006 
(epoch: 1, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.150 G_L1: 36.692 D_real: 0.029 D_fake: 0.116 
(epoch: 1, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.939 G_L1: 54.521 D_real: 0.005 D_fake: 0.060 
(epoch: 1, iters: 700, time: 0.042, data: 0.001) G_GAN: 2.881 G_L1: 36.130 D_real: 0.045 D_fake: 0.165 
